year,month,link,name
2023,12,https://www.nycgovparks.org/sub_newsroom/press_releases/press_releases.php?id=22046,"RECORD-BREAKING NYC PARKS MULCHFEST: NEARLY 60,000 TREES CHIPPED DURING MULCHFEST 2023 – ALMOST DOUBLING PAST AVERAGE"
2023,12,https://www.nycgovparks.org/sub_newsroom/press_releases/press_releases.php?id=22053,Central Park’s Drives to Undergo Community-Informed Study to Increase Safety and Mobility
2023,12,https://www.nycgovparks.org/sub_newsroom/press_releases/press_releases.php?id=22052,NYC PARKS REOPENS FLUSHING MEADOWS CORONA PARK AQUATICS CENTER IN QUEENS WITH BRAND NEW SWIM PROGRAMMING
2023,12,https://www.nycgovparks.org/sub_newsroom/press_releases/press_releases.php?id=22051,"NYC PARKS & COUNCIL MEMBER VERNIKOV TEAM UP TO REMOVE ABANDONED VESSELS IN SHEEPSHEAD BAY, BROOKLYN"
2023,12,https://www.nycgovparks.org/sub_newsroom/press_releases/press_releases.php?id=22050,"Mayor Adams, NYC Parks Commissioner Donoghue Announce Selection of Legends Hospitality as new Operator of the Loeb Boathouse in Central Park"
2023,12,https://www.nycgovparks.org/sub_newsroom/press_releases/press_releases.php?id=22049,CELEBRATE VALENTINE’S DAY WITH NYC PARKS: MAKE LIKE A FLOWER AND LET YOUR LOVE BLOOM!
2023,12,https://www.nycgovparks.org/sub_newsroom/press_releases/press_releases.php?id=22048,NYC PARKS CUTS THE RIBBON ON $3.72 MILLION RENOVATION TO GERARD P. DUGAN PLAYGROUND IN STATEN ISLAND
2023,12,https://www.nycgovparks.org/sub_newsroom/press_releases/press_releases.php?id=22047,HIKES BEFORE LIKES: NEW AD CAMPAIGN FROM NYC PARKS ENCOURAGES YOU TO ENJOY THE OUTDOORS THIS SEASON
2023,12,https://www.nycgovparks.org/sub_newsroom/press_releases/press_releases.php?id=22061,EMPTY LOT IN HIGHBRIDGE TRANSFORMED INTO CORPORAL FISCHER PARK
2023,12,https://www.nycgovparks.org/sub_newsroom/press_releases/press_releases.php?id=22062,NYC PARKS UNVEILS IMPROVEMENTS TO RED HOOK RECREATION CENTER GYMNASIUM
2023,12,https://www.nycgovparks.org/sub_newsroom/press_releases/press_releases.php?id=22060,NYC PARKS UNVEILS NEW BRONX MOBILE COMMAND VEHICLE TO SUPPORT PARKS ENFORCEMENT PATROL OPERATIONS
2023,12,https://www.nycgovparks.org/sub_newsroom/press_releases/press_releases.php?id=22058,NYC PARKS ISSUES REQUEST FOR PROPOSALS FOR SIX PUBLIC GOLF COURSES
2023,12,https://www.nycgovparks.org/sub_newsroom/press_releases/press_releases.php?id=22057,"MAYOR ADAMS, NYC PARKS COMMISSIONER DONOGHUE, NYC DDC COMMISSIONER FOLEY ANNOUNCE $55 MILLION IN FUNDING TO BUILD NEW INDOOR POOL AND RENOVATE EXISTING POOL IN ROY WILKINS PARK"
2023,12,https://www.nycgovparks.org/sub_newsroom/press_releases/press_releases.php?id=22056,NYC PARKS ANNOUNCES START OF NEW “SECOND SHIFT” DEDICATED STAFF TO FOCUS ON PARK CLEANLINESS IN THE EVENING HOURS AND WEEKENDS
2023,12,https://www.nycgovparks.org/sub_newsroom/press_releases/press_releases.php?id=22055,"NYC PARKS ANNOUNCES ARTIST ROSE DESIANO AS RECIPIENT OF $25,000 GRANT TO BRING PUBLIC ART TO HIGHLAND PARK IN CYPRESS HILLS"
2023,12,https://www.nycgovparks.org/sub_newsroom/press_releases/press_releases.php?id=22054,"PROSPECT PARK ALLIANCE, NYC DOT + NYC PARKS RELEASE PARK DRIVE SAFETY STUDY"
2023,12,https://www.nycgovparks.org/sub_newsroom/press_releases/press_releases.php?id=22053,Central Park’s Drives to Undergo Community-Informed Study to Increase Safety and Mobility
2023,12,https://www.nycgovparks.org/sub_newsroom/press_releases/press_releases.php?id=22070,"NYC PARKS, NYC DDC, AND PARTNERS OFFICIALLY OPEN $41 MILLION MAJOR GREENSPACE EXPANSION IN STARLIGHT PARK IN THE BRONX"
2023,12,https://www.nycgovparks.org/sub_newsroom/press_releases/press_releases.php?id=22069,NYC PARKS ANNOUNCES DEAL WITH DC37 TO RAISE WAGES AND OFFER ADDITIONAL BONUS FOR SUMMER LIFEGUARDS
2023,12,https://www.nycgovparks.org/sub_newsroom/press_releases/press_releases.php?id=22068,"NYC PARKS BEGINS WORK TO TRANSFORM HISTORIC CAPTAIN DERMODY TRIANGLE IN BAYSIDE, QUEENS"
2023,12,https://www.nycgovparks.org/sub_newsroom/press_releases/press_releases.php?id=22067,NYC PARKS TURNS ON THE LIGHTS AT FLUSHING MEADOWS CORONA PARK’S ICONIC NYS PAVILION TOWERS AND TENT OF TOMORROW
2023,12,https://www.nycgovparks.org/sub_newsroom/press_releases/press_releases.php?id=22066,"NYC PARKS, NYC DOT, NYC DEP UNVEIL $1.67 MILLION RENOVATION TO HONEY LOCUST PARK IN MIDTOWN EAST"
2023,12,https://www.nycgovparks.org/sub_newsroom/press_releases/press_releases.php?id=22063,NYC PARKS SHARES EARLY ROCKAWAY BEACH OPERATIONS UPDATE AS USACE RESILIENCY PROJECT PROGRESSES
2023,12,https://www.nycgovparks.org/sub_newsroom/press_releases/press_releases.php?id=22064,NYC PARKS ANNOUNCES THAT PEAK BLOOM HAS ARRIVED: CITY PARKS ARE THE BEST PLACES TO SEE CHERRY BLOSSOMS
2023,12,https://www.nycgovparks.org/sub_newsroom/press_releases/press_releases.php?id=22065,NEW POETRY INSTALLATIONS DEBUT IN NYC PARKS IN ALL FIVE BOROUGHS
2023,12,https://www.nycgovparks.org/sub_newsroom/press_releases/press_releases.php?id=22077,"NEW YORK CITY'S PUBLIC BEACHES OPEN FOR THE SUMMER STARTING SATURDAY, MAY 27"
2023,12,https://www.nycgovparks.org/sub_newsroom/press_releases/press_releases.php?id=22076,NYC PARKS RELEASES “OUR URBAN FOREST” STORYMAP
2023,12,https://www.nycgovparks.org/sub_newsroom/press_releases/press_releases.php?id=22075,NYC PARKS ANNOUNCES $33 MILLION IN BRAND NEW AMENITIES AND UPGRADES TO ROCKAWAY PENINSULA THIS SUMMER
2023,12,https://www.nycgovparks.org/sub_newsroom/press_releases/press_releases.php?id=22074,"NYC PARKS, NYC DEP, AND NATIONAL AUDUBON SOCIETY CELEBRATE COMPLETION OF HOOK CREEK PARK WETLANDS RESTORATION PROJECT IN QUEENS"
2023,12,https://www.nycgovparks.org/sub_newsroom/press_releases/press_releases.php?id=22073,"NYC PARKS CELEBRATES REOPENING OF BOWNE PARK AFTER $3.6 MILLION POND, PLAZA, AND BOCCE COURT IMPROVEMENT PROJECTS"
2023,12,https://www.nycgovparks.org/sub_newsroom/press_releases/press_releases.php?id=22072,PROSPECT PARK ALLIANCE AND NYC PARKS BEGIN RESTORATION OF HISTORIC SOLDIERS’ AND SAILORS’ ARCH AT GRAND ARMY PLAZA
2023,12,https://www.nycgovparks.org/sub_newsroom/press_releases/press_releases.php?id=22071,"NYC PARKS RECEIVES $629,000 FEDERAL GRANT TO ESTABLISH PAID TRAINING PROGRAM FOR COASTAL HABITAT RESTORATION"
2023,12,https://www.nycgovparks.org/sub_newsroom/press_releases/press_releases.php?id=22095,NYC PARKS OPENS NEW QUEENS MOUNTED COMMAND FACILITY AT SUNRISE STABLES IN GEMINI FIELDS
2023,12,https://www.nycgovparks.org/sub_newsroom/press_releases/press_releases.php?id=22094,"NYC PARKS KICKS OFF THE 2023 OUTDOOR POOL SEASON AT HIGHBRIDGE POOL IN WASHINGTON HEIGHTS, MANHATTAN"
2023,12,https://www.nycgovparks.org/sub_newsroom/press_releases/press_releases.php?id=22093,"NYC PARKS, NYC DEP, NYCEDC UNVEIL NEWLY RENOVATED TENNIS COURTS AT JACKIE ROBINSON PARK PLAYGROUND"
2023,12,https://www.nycgovparks.org/sub_newsroom/press_releases/press_releases.php?id=22092,NYC PARKS CELEBRATES THE $5.05 MILLION RENOVATION OF BELLEVUE SOUTH PARK
2023,12,https://www.nycgovparks.org/sub_newsroom/press_releases/press_releases.php?id=22090,THOUSANDS OF NEW YORKERS ENJOY FREE OUTDOOR ACTIVITIES AT ADVENTURES NYC FESTIVAL
2023,12,https://www.nycgovparks.org/sub_newsroom/press_releases/press_releases.php?id=22089,"NYC PARKS OPENS NEW AND IMPROVED BEACH 59 STREET PLAYGROUND IN ROCKAWAY, QUEENS"
2023,12,https://www.nycgovparks.org/sub_newsroom/press_releases/press_releases.php?id=22088,NYC PARKS CELEBRATES UPGRADES AT JULIO CARBALLO FIELDS IN THE BRONX
2023,12,https://www.nycgovparks.org/sub_newsroom/press_releases/press_releases.php?id=22087,BROADWAY’S WICKED AND PARTNERSHIP FOR NEW YORK CITY TEAM UP WITH NYC PARKS ON SUMMER VOLUNTEER EVENT SERIES TO SUPPORT “LETS GREEN NYC” INITIATIVE
2023,12,https://www.nycgovparks.org/sub_newsroom/press_releases/press_releases.php?id=22091,NYC PARKS OFFICIALLY OPENS $5.4 MILLION IN RENOVATIONS TO BATH BEACH PLAYGROUND
2023,12,https://www.nycgovparks.org/sub_newsroom/press_releases/press_releases.php?id=22086,NYC PARKS TO BEGIN PILOT PROGRAM ALLOWING ELECTRIC MICROMOBILITY IN CITY PARKS – STARTING JUNE 20
2023,12,https://www.nycgovparks.org/sub_newsroom/press_releases/press_releases.php?id=22084,NYC PARKS & NYCHA BREAK GROUND ON THE COMPLETE RENOVATION OF THE 1471 WATSON OPEN SPACE
2023,12,https://www.nycgovparks.org/sub_newsroom/press_releases/press_releases.php?id=22083,NYC PARKS ANNOUNCES HIGHEST TREE PLANTING TOTAL IN 6 YEARS
2023,12,https://www.nycgovparks.org/sub_newsroom/press_releases/press_releases.php?id=22082,"NYC PARKS, ELECTED OFFICIALS, COMMUNITY MEMBERS CELEBRATE THE 175TH ANNIVERSARY OF THE HIGH BRIDGE"
2023,12,https://www.nycgovparks.org/sub_newsroom/press_releases/press_releases.php?id=22081,NYC PARKS ANNOUNCES LET’S GREEN NYC CAMPAIGN TO ENGAGE A RECORD NUMBER OF VOLUNTEERS AND ENCOURAGE STEWARDSHIP OF PARKS AND OPEN SPACES
2023,12,https://www.nycgovparks.org/sub_newsroom/press_releases/press_releases.php?id=22080,PHOTOS: NYC PARKS UPGRADES FORDHAM LANDING BASKETBALL COURTS WITH NEW BACKBOARDS
2023,12,https://www.nycgovparks.org/sub_newsroom/press_releases/press_releases.php?id=22079,NYC PARKS ANNOUNCES PUBLIC HEARING AND OPPORTUNITY FOR COMMENT ON PROPOSED NEW PARKS RULES
2023,12,https://www.nycgovparks.org/sub_newsroom/press_releases/press_releases.php?id=22078,NYC PARKS CUTS THE RIBBON ON $3.115 MILLION RENOVATION OF NAPLES PLAYGROUND IN STATEN ISLAND
2023,12,https://www.nycgovparks.org/sub_newsroom/press_releases/press_releases.php?id=22099,A MATCH MADE IN CITY PARKS: NYC’S NEWEST MATCHMAKING WEBSITE LINKS NEW YORKERS WITH GRASSROOTS VOLUNTEER GROUPS TO HELP STRENGTHEN AND BEAUTIFY LOCAL GREENSPACES
2023,12,https://www.nycgovparks.org/sub_newsroom/press_releases/press_releases.php?id=22098,ROUND AND ROUND YOU GO: GET TO KNOW CAROUSELS IN CITY PARKS
2023,12,https://www.nycgovparks.org/sub_newsroom/press_releases/press_releases.php?id=22097,NYC PARKS CELEBRATES THE REOPENING OF MONSIGNOR KETT PLAYGROUND FOLLOWING $9.5 MILLION RENOVATION
2023,12,https://www.nycgovparks.org/sub_newsroom/press_releases/press_releases.php?id=22096,NYC PARKS & NYCHA CELEBRATE THE COMPLETION OF PLAYGROUND AND OPEN SPACE RENOVATIONS IN QUEENS
2023,12,https://www.nycgovparks.org/sub_newsroom/press_releases/press_releases.php?id=22103,"NYC PARKS CELEBRATES ONE CAPITAL PROJECT COMPLETED AT FAIRVIEW PARK, AND ONE CAPITAL PROJECT BEGINNING IN BLOOD ROOT VALLEY"
2023,12,https://www.nycgovparks.org/sub_newsroom/press_releases/press_releases.php?id=22102,NYC PARKS RETIRES SIX DEDICATED PARKIES AT THE “HOME FOR RETIRED PLAYGROUND ANIMALS” IN FLUSHING MEADOWS CORONA PARK
2023,12,https://www.nycgovparks.org/sub_newsroom/press_releases/press_releases.php?id=22101,NYC PARKS LIFEGUARDS COMPETE FOR BEACH GLORY AT THE 2023 LIFEGUARD GAMES
2023,12,https://www.nycgovparks.org/sub_newsroom/press_releases/press_releases.php?id=22100,NYC PARKS CELEBRATES THE REOPENING OF NOBLE PLAYGROUND IN THE BRONX AFTER $2.5 MILLION RECONSTRUCTION
2023,12,https://www.nycgovparks.org/sub_newsroom/press_releases/press_releases.php?id=22111,NYC PARKS REOPENS JAMAICA PLAYGROUND TO THE COMMUNTY AFTER $4.6 MILLION UPGRADE
2023,12,https://www.nycgovparks.org/sub_newsroom/press_releases/press_releases.php?id=22109,"NYC PARKS UNVEILS NEW $4.2 MILLION WATERFRONT RECREATION SPACE AT SUNSET COVE IN BROAD CHANNEL, QUEENS"
2023,12,https://www.nycgovparks.org/sub_newsroom/press_releases/press_releases.php?id=22110,NYC PARKS DISPLAYS THE HISTORIC JAMES JACKSON TOMBSTONE IN WASHINGTON SQUARE PARK
2023,12,https://www.nycgovparks.org/sub_newsroom/press_releases/press_releases.php?id=22108,NYC PARKS & NYC DCAS CELEBRATE CLIMATE WEEK WITH THE ADDITION OF 86 ALL-ELECTRIC PICKUP TRUCKS TO PARKS’ FLEET
2023,12,https://www.nycgovparks.org/sub_newsroom/press_releases/press_releases.php?id=22107,NYC PARKS CELEBRATES UPGRADES TO CORPORAL THOMPSON PARK ON STATEN ISLAND
2023,12,https://www.nycgovparks.org/sub_newsroom/press_releases/press_releases.php?id=22105,NYC PARKS UNVEILS BRAND NEW DOG RUN IN SHORE ROAD PARK IN BAY RIDGE
2023,12,https://www.nycgovparks.org/sub_newsroom/press_releases/press_releases.php?id=22106,NYC PARKS & CITY PLANNING ANNOUNCE FULL TRANSFORMATION OF ST. ANDREW'S PLAYGROUND IN BED-STUY AS CITY INVESTS IN CENTRAL BROOKLYN REDESIGN
2023,12,https://www.nycgovparks.org/sub_newsroom/press_releases/press_releases.php?id=22104,NYC PARKS AND LES DEUX CUT THE RIBBON ON THE NEWLY RENOVATED WASHINGTON MARKET PARK BASKETBALL COURTS
2023,12,https://www.nycgovparks.org/sub_newsroom/press_releases/press_releases.php?id=22119,NYC PARKS CUTS THE RIBBON ON THE NEWLY RENOVATED NAUTILUS PLAYGROUND IN SOUTHEAST QUEENS
2023,12,https://www.nycgovparks.org/sub_newsroom/press_releases/press_releases.php?id=22118,"NEW COMMUNITY GARDEN BLOOMS IN RIDGEWOOD, JOINING NYC PARKS' GREENTHUMB NETWORK"
2023,12,https://www.nycgovparks.org/sub_newsroom/press_releases/press_releases.php?id=22117,NYC PARKS CUTS THE RIBBON ON NEW SKATE PARK AT JEROME PLAYGROUND SOUTH
2023,12,https://www.nycgovparks.org/sub_newsroom/press_releases/press_releases.php?id=22116,"MAYOR ADAMS, NYC PARKS COMMISSIONER DONOGHUE OPEN FIRST PUBLIC SPACE IN FRESHKILLS PARK, FORMERLY WORLD’S LARGEST LANDFILL"
2023,12,https://www.nycgovparks.org/sub_newsroom/press_releases/press_releases.php?id=22115,NYC PARKS & SPORTIME UNVEIL UPGRADES AT POOR RICHARD’S PLAYGROUND
2023,12,https://www.nycgovparks.org/sub_newsroom/press_releases/press_releases.php?id=22114,NYC PARKS BREAKS GROUND ON NEW BASKETBALL COURT IN SHOELACE PARK
2023,12,https://www.nycgovparks.org/sub_newsroom/press_releases/press_releases.php?id=22112,NYC PARKS JOINS BROOKLYN NETS AND NEW YORK LIBERTY TO CELEBRATE BASKETBALL COURT IMPROVEMENTS IN THREE BROOKLYN NEIGHBORHOODS
2023,12,https://www.nycgovparks.org/sub_newsroom/press_releases/press_releases.php?id=22113,2022 AMERICAN NOBEL LAUREATES HONORED ON NYC PARKS MONUMENT
2023,12,https://www.nycgovparks.org/sub_newsroom/press_releases/press_releases.php?id=22124,NYC PARKS & NYCEDC BREAK GROUND ON LOWER CONCOURSE PARK IN THE BRONX
2023,12,https://www.nycgovparks.org/sub_newsroom/press_releases/press_releases.php?id=22128,LIFEGUARD RECRUITMENT NOW UNDERWAY FOR SUMMER 2024 BEACH AND OUTDOOR POOL SEASON
2023,12,https://www.nycgovparks.org/sub_newsroom/press_releases/press_releases.php?id=22123,NYC PARKS CELEBRATES $4.1M RECONSTRUCTION OF LION’S PRIDE PLAYGROUND AND UPCOMING $4.9M TRANSFORMATION OF SANKOFA PARK
2023,12,https://www.nycgovparks.org/sub_newsroom/press_releases/press_releases.php?id=22122,TREES NOT TRAFFIC: NYC PARKS TRANSFORMS BROOKLYN STREET INTO VIBRANT GREENSPACE AS PART OF MAJOR PARK REDESIGN
2023,12,https://www.nycgovparks.org/sub_newsroom/press_releases/press_releases.php?id=22121,NYC PARKS LAUNCHES FIRST-EVER PUBLIC PROGRAMMING AT HART ISLAND
2023,12,https://www.nycgovparks.org/sub_newsroom/press_releases/press_releases.php?id=22120,NYC PARKS CELEBRATES EXTENSIVE UPGRADES AT MCGOLRICK PARK IN BROOKLYN
2023,12,https://www.nycgovparks.org/sub_newsroom/press_releases/press_releases.php?id=22127,NYC PARKS CUTS THE RIBBON ON THE REVAMPED HISTORIC VANDERBILT MOTOR PARKWAY IN EASTERN QUEENS
2023,12,https://www.nycgovparks.org/sub_newsroom/press_releases/press_releases.php?id=22125,NYC PARKS & ALLEY POND ENVIRONMENTAL CENTER HOLDS RIBBON-CUTTING EVENT TO LAUNCH NEW FACILITY ON WILDLIFE CONSERVATION DAY
